2023-03-15 16:26:52,2023-03-15, CLDT,Chatham Lodging Trust,"EVP, COO",$10.30,"+4,000","97,943",+4%,"+$41,200"
2023-03-15 16:20:53,2023-03-15, ENVX,Enovix Corp,"Dir, 10%",$10.47,"+129,111","21,469,071",+1%,"+$1,351,792"
2023-03-15 17:30:10,2023-03-15, EQH,"Equitable Holdings, Inc.",CFO,$23.78,"+2,096","96,226",+2%,"+$49,836"
2023-03-15 16:44:35,2023-03-15, PDM,"Piedmont Office Realty Trust, Inc.","Pres, Chief Exec. Off",$7.67,"+7,000","276,814",+3%,"+$53,690"
2023-03-15 14:58:40,2023-03-15, FFIC,Flushing Financial Corp,Dir,$15.07,"+2,000","108,821",+2%,"+$30,140"
2023-03-15 12:54:30,2023-03-15, CFR,"Cullen/frost Bankers, Inc.","GEVP Culture, PeopleDevelopmen",$108.28,+700,"33,798",+2%,"+$75,796"
2023-03-15 14:05:52,2023-03-15, CRK,Comstock Resources Inc,VP of Financial Reporting,$10.08,"+5,000","36,764",+16%,"+$50,400"
2023-03-15 15:28:06,2023-03-15, BXP,Boston Properties Inc,Dir,$52.92,"+10,000","10,000",New,"+$529,200"
2023-03-15 18:14:12,2023-03-15, BXMT,"Blackstone Mortgage Trust, Inc.",Dir,$17.81,"+10,000","127,348",+9%,"+$178,067"
2023-03-15 16:03:01,2023-03-15, FRST,Primis Financial Corp.,Dir,$9.90,"+2,537","14,055",+22%,"+$25,106"
2023-03-15 19:35:59,2023-03-15, HOPE,Hope Bancorp Inc,Dir,$10.60,"+10,000","27,887",+56%,"+$106,040"
2023-03-15 17:32:24,2023-03-15, FBP,First Bancorp /pr/,Dir,$11.61,"+3,000","84,895",+4%,"+$34,827"
2023-03-15 17:03:40,2023-03-15, PRTS,"Carparts.Com, Inc.",Dir,$5.34,"+18,700","85,297",+28%,"+$99,858"
2023-03-15 14:00:26,2023-03-15, CRK,Comstock Resources Inc,VP of Operations,$10.05,"+20,000","126,337",+19%,"+$201,000"
2023-03-15 18:57:44,2023-03-15, SCHW,Schwab Charles Corp,Dir,$58.26,"+34,387","104,700",+49%,"+$2,003,325"
2023-03-15 15:37:47,2023-03-15, VLY,Valley National Bancorp,CEO,$9.50,"+5,000","545,607",+1%,"+$47,500"
2023-03-15 18:59:05,2023-03-15, FRST,Primis Financial Corp.,"EVP, CFO",$10.02,"+10,000","89,226",+13%,"+$100,160"
2023-03-15 16:17:07,2023-03-15, FTAI,Ftai Aviation Ltd.,Dir,$25.00,"+40,000","40,000",New,"+$1,000,000"
2023-03-15 21:00:59,2023-03-15, OEC,Orion Engineered Carbons S.A.,CFO,$23.82,"+10,000","60,666",+20%,"+$238,185"
2023-03-15 15:12:25,2023-03-15, KEQU,Kewaunee Scientific Corp /de/,Dir,$16.49,"+4,000","25,000",+19%,"+$65,960"
2023-03-15 17:27:34,2023-03-15, AM,Antero Midstream Corp,Dir,$10.01,"+10,000","79,373",+14%,"+$100,100"
2023-03-15 18:36:44,2023-03-15, UEIC,Universal Electronics Inc,"SVP, CFO",$9.65,"+5,000","61,073",+9%,"+$48,255"
2023-03-15 17:51:59,2023-03-15, GTE,Gran Tierra Energy Inc.,CFO,$0.71,"+50,000","731,487",+7%,"+$35,500"
2023-03-15 11:46:00,2023-03-15, BHLB,Berkshire Hills Bancorp Inc,"Pres, CEO",$24.62,"+3,900","78,025",+5%,"+$96,015"
2023-03-15 10:01:00,2023-03-14, VLY,Valley National Bancorp,Dir,$10.04,"+150,000","4,360,253",+4%,"+$1,505,500"
2023-03-14 16:20:08,2023-03-14, ATSG,"Air Transport Services Group, Inc.","GC, Sec.",$21.06,"+2,000","169,667",+1%,"+$42,120"
2023-03-14 16:55:01,2023-03-14, CLBK,"Columbia Financial, Inc.","EVP, CFO",$17.60,"+2,000","193,865",+1%,"+$35,200"
2023-03-15 17:04:16,2023-03-14, DX,Dynex Capital Inc,"EVP, CFO",$12.16,"+8,000","40,416",+25%,"+$97,280"
2023-03-15 16:31:39,2023-03-14, DVN,Devon Energy Corp/de,"Pres, CEO",$50.30,"+7,500","1,762,038",0%,"+$377,250"
2023-03-14 15:47:20,2023-03-14, MCB,Metropolitan Bank Holding Corp.,Dir,$33.64,"+1,488","16,280",+10%,"+$50,056"
2023-03-15 18:40:17,2023-03-14, RYAN,"Ryan Specialty Holdings, Inc.","CEO, 10%",$37.39,"+208,100","13,791,326",+2%,"+$7,781,650"
2023-03-14 17:23:17,2023-03-14, VLY,Valley National Bancorp,Dir,$10.29,"+50,000","4,360,253",+1%,"+$514,500"
2023-03-14 19:05:46,2023-03-14, SCHW,Schwab Charles Corp,"Co-COB, CEO",$59.31,"+50,000","668,669",+8%,"+$2,965,500"
2023-03-14 15:02:22,2023-03-14, UMH,"Umh Properties, Inc.",Dir,$14.80,"+2,000","411,652",0%,"+$29,600"
2023-03-15 14:04:46,2023-03-14, OBNK,"Origin Bancorp, Inc.",Dir,$34.29,"+14,117","683,857",+2%,"+$484,072"
2023-03-14 16:18:48,2023-03-14, CATC,Cambridge Bancorp,"COB, CEO",$68.00,"+1,000","53,331",+2%,"+$68,000"
2023-03-15 17:25:08,2023-03-14, ORMP,Oramed Pharmaceuticals Inc.,"Pres, CEO",$2.01,"+100,000","1,153,098",+9%,"+$201,000"
2023-03-15 09:18:15,2023-03-14, VLY,Valley National Bancorp,Dir,$10.19,"+4,873","95,568",+5%,"+$49,653"
